seed,case_id,source_kind,attestations,independent_roots,correlated_reports_suppressed,suppression_rate
1003,case-1003-veh_011-w0000,vehicle_witness,16,16,0,0.0
1003,case-1003-veh_011-w0001,rsu,37,15,22,0.5945945945945946
1003,case-1003-veh_011-w0001,vehicle_witness,116,116,0,0.0
1003,case-1003-veh_011-w0002,rsu,47,15,32,0.6808510638297872
1003,case-1003-veh_011-w0002,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_011-w0003,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_011-w0003,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_011-w0004,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_011-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_011-w0005,rsu,47,15,32,0.6808510638297872
1003,case-1003-veh_011-w0005,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_011-w0006,rsu,18,6,12,0.6666666666666666
1003,case-1003-veh_011-w0006,vehicle_witness,48,48,0,0.0
1003,case-1003-veh_012-w0000,rsu,4,2,2,0.5
1003,case-1003-veh_012-w0000,vehicle_witness,10,10,0,0.0
1003,case-1003-veh_012-w0001,rsu,33,15,18,0.5454545454545454
1003,case-1003-veh_012-w0001,vehicle_witness,114,114,0,0.0
1003,case-1003-veh_012-w0002,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_012-w0002,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_012-w0003,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_012-w0003,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_012-w0004,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_012-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_012-w0005,rsu,47,15,32,0.6808510638297872
1003,case-1003-veh_012-w0005,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_012-w0006,rsu,18,6,12,0.6666666666666666
1003,case-1003-veh_012-w0006,vehicle_witness,48,48,0,0.0
1003,case-1003-veh_013-w0000,rsu,2,1,1,0.5
1003,case-1003-veh_013-w0000,vehicle_witness,5,5,0,0.0
1003,case-1003-veh_013-w0001,rsu,35,15,20,0.5714285714285714
1003,case-1003-veh_013-w0001,vehicle_witness,111,111,0,0.0
1003,case-1003-veh_013-w0002,rsu,47,15,32,0.6808510638297872
1003,case-1003-veh_013-w0002,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_013-w0003,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_013-w0003,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_013-w0004,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_013-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_013-w0005,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_013-w0005,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_013-w0006,rsu,18,6,12,0.6666666666666666
1003,case-1003-veh_013-w0006,vehicle_witness,48,48,0,0.0
1003,case-1003-veh_014-w0001,rsu,30,15,15,0.5
1003,case-1003-veh_014-w0001,vehicle_witness,108,108,0,0.0
1003,case-1003-veh_014-w0002,rsu,180,15,165,0.9166666666666666
1003,case-1003-veh_014-w0002,vehicle_witness,480,120,360,0.75
1003,case-1003-veh_014-w0003,rsu,184,15,169,0.9184782608695652
1003,case-1003-veh_014-w0003,vehicle_witness,480,120,360,0.75
1003,case-1003-veh_014-w0004,rsu,180,15,165,0.9166666666666666
1003,case-1003-veh_014-w0004,vehicle_witness,480,120,360,0.75
1003,case-1003-veh_014-w0005,rsu,119,15,104,0.8739495798319328
1003,case-1003-veh_014-w0005,vehicle_witness,312,120,192,0.6153846153846154
1003,case-1003-veh_014-w0006,rsu,18,6,12,0.6666666666666666
1003,case-1003-veh_014-w0006,vehicle_witness,48,48,0,0.0
1003,case-1003-veh_015-w0001,rsu,31,14,17,0.5483870967741935
1003,case-1003-veh_015-w0001,vehicle_witness,100,100,0,0.0
1003,case-1003-veh_015-w0002,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_015-w0002,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_015-w0003,rsu,47,15,32,0.6808510638297872
1003,case-1003-veh_015-w0003,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_015-w0004,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_015-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_015-w0005,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_015-w0005,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_015-w0006,rsu,18,6,12,0.6666666666666666
1003,case-1003-veh_015-w0006,vehicle_witness,48,48,0,0.0
1003,case-1003-veh_016-w0001,rsu,26,13,13,0.5
1003,case-1003-veh_016-w0001,vehicle_witness,92,92,0,0.0
1003,case-1003-veh_016-w0002,rsu,43,15,28,0.6511627906976745
1003,case-1003-veh_016-w0002,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_016-w0003,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_016-w0003,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_016-w0004,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_016-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_016-w0005,rsu,47,15,32,0.6808510638297872
1003,case-1003-veh_016-w0005,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_016-w0006,rsu,18,6,12,0.6666666666666666
1003,case-1003-veh_016-w0006,vehicle_witness,48,48,0,0.0
1003,case-1003-veh_017-w0001,rsu,25,12,13,0.52
1003,case-1003-veh_017-w0001,vehicle_witness,84,84,0,0.0
1003,case-1003-veh_017-w0002,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_017-w0002,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_017-w0003,rsu,47,15,32,0.6808510638297872
1003,case-1003-veh_017-w0003,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_017-w0004,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_017-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_017-w0005,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_017-w0005,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_017-w0006,rsu,18,6,12,0.6666666666666666
1003,case-1003-veh_017-w0006,vehicle_witness,48,48,0,0.0
1003,case-1003-veh_018-w0001,rsu,22,11,11,0.5
1003,case-1003-veh_018-w0001,vehicle_witness,71,71,0,0.0
1003,case-1003-veh_018-w0002,rsu,41,15,26,0.6341463414634146
1003,case-1003-veh_018-w0002,vehicle_witness,105,105,0,0.0
1003,case-1003-veh_018-w0003,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_018-w0003,vehicle_witness,111,111,0,0.0
1003,case-1003-veh_018-w0004,rsu,44,15,29,0.6590909090909091
1003,case-1003-veh_018-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_018-w0005,rsu,47,15,32,0.6808510638297872
1003,case-1003-veh_018-w0005,vehicle_witness,107,107,0,0.0
1003,case-1003-veh_018-w0006,rsu,18,6,12,0.6666666666666666
1003,case-1003-veh_018-w0006,vehicle_witness,42,42,0,0.0
1003,case-1003-veh_019-w0001,rsu,20,10,10,0.5
1003,case-1003-veh_019-w0001,vehicle_witness,64,64,0,0.0
1003,case-1003-veh_019-w0002,rsu,44,15,29,0.6590909090909091
1003,case-1003-veh_019-w0002,vehicle_witness,105,105,0,0.0
1003,case-1003-veh_019-w0003,rsu,47,15,32,0.6808510638297872
1003,case-1003-veh_019-w0003,vehicle_witness,111,111,0,0.0
1003,case-1003-veh_019-w0004,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_019-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_019-w0005,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_019-w0005,vehicle_witness,107,107,0,0.0
1003,case-1003-veh_019-w0006,rsu,18,6,12,0.6666666666666666
1003,case-1003-veh_019-w0006,vehicle_witness,42,42,0,0.0
1003,case-1003-veh_020-w0001,rsu,18,9,9,0.5
1003,case-1003-veh_020-w0001,vehicle_witness,52,52,0,0.0
1003,case-1003-veh_020-w0002,rsu,39,15,24,0.6153846153846154
1003,case-1003-veh_020-w0002,vehicle_witness,90,90,0,0.0
1003,case-1003-veh_020-w0003,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_020-w0003,vehicle_witness,99,99,0,0.0
1003,case-1003-veh_020-w0004,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_020-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_020-w0005,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_020-w0005,vehicle_witness,95,95,0,0.0
1003,case-1003-veh_020-w0006,rsu,19,6,13,0.6842105263157895
1003,case-1003-veh_020-w0006,vehicle_witness,36,36,0,0.0
1003,case-1003-veh_021-w0001,rsu,16,8,8,0.5
1003,case-1003-veh_021-w0001,vehicle_witness,46,46,0,0.0
1003,case-1003-veh_021-w0002,rsu,42,15,27,0.6428571428571429
1003,case-1003-veh_021-w0002,vehicle_witness,90,90,0,0.0
1003,case-1003-veh_021-w0003,rsu,47,15,32,0.6808510638297872
1003,case-1003-veh_021-w0003,vehicle_witness,99,99,0,0.0
1003,case-1003-veh_021-w0004,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_021-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_021-w0005,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_021-w0005,vehicle_witness,95,95,0,0.0
1003,case-1003-veh_021-w0006,rsu,18,6,12,0.6666666666666666
1003,case-1003-veh_021-w0006,vehicle_witness,36,36,0,0.0
1003,case-1003-veh_022-w0001,rsu,14,7,7,0.5
1003,case-1003-veh_022-w0001,vehicle_witness,35,35,0,0.0
1003,case-1003-veh_022-w0002,rsu,37,15,22,0.5945945945945946
1003,case-1003-veh_022-w0002,vehicle_witness,75,75,0,0.0
1003,case-1003-veh_022-w0003,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_022-w0003,vehicle_witness,82,82,0,0.0
1003,case-1003-veh_022-w0004,rsu,44,15,29,0.6590909090909091
1003,case-1003-veh_022-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_022-w0005,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_022-w0005,vehicle_witness,84,84,0,0.0
1003,case-1003-veh_022-w0006,rsu,20,6,14,0.7
1003,case-1003-veh_022-w0006,vehicle_witness,30,30,0,0.0
1003,case-1003-veh_023-w0001,rsu,12,6,6,0.5
1003,case-1003-veh_023-w0001,vehicle_witness,30,30,0,0.0
1003,case-1003-veh_023-w0002,rsu,40,15,25,0.625
1003,case-1003-veh_023-w0002,vehicle_witness,75,75,0,0.0
1003,case-1003-veh_023-w0003,rsu,47,15,32,0.6808510638297872
1003,case-1003-veh_023-w0003,vehicle_witness,86,86,0,0.0
1003,case-1003-veh_023-w0004,rsu,45,15,30,0.6666666666666666
1003,case-1003-veh_023-w0004,vehicle_witness,120,120,0,0.0
1003,case-1003-veh_023-w0005,rsu,46,15,31,0.6739130434782609
1003,case-1003-veh_023-w0005,vehicle_witness,97,97,0,0.0
1003,case-1003-veh_023-w0006,rsu,18,6,12,0.6666666666666666
1003,case-1003-veh_023-w0006,vehicle_witness,36,36,0,0.0
1004,case-1004-veh_000-w0000,rsu,28,14,14,0.5
1004,case-1004-veh_000-w0000,vehicle_witness,40,40,0,0.0
1004,case-1004-veh_000-w0001,rsu,44,15,29,0.6590909090909091
1004,case-1004-veh_000-w0001,vehicle_witness,75,75,0,0.0
1004,case-1004-veh_000-w0002,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_000-w0002,vehicle_witness,75,75,0,0.0
1004,case-1004-veh_000-w0003,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_000-w0003,vehicle_witness,117,117,0,0.0
1004,case-1004-veh_000-w0004,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_000-w0004,vehicle_witness,95,95,0,0.0
1004,case-1004-veh_000-w0005,rsu,44,15,29,0.6590909090909091
1004,case-1004-veh_000-w0005,vehicle_witness,75,75,0,0.0
1004,case-1004-veh_000-w0006,rsu,12,6,6,0.5
1004,case-1004-veh_000-w0006,vehicle_witness,30,30,0,0.0
1004,case-1004-veh_001-w0000,rsu,28,13,15,0.5357142857142857
1004,case-1004-veh_001-w0000,vehicle_witness,35,35,0,0.0
1004,case-1004-veh_001-w0001,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_001-w0001,vehicle_witness,75,75,0,0.0
1004,case-1004-veh_001-w0002,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_001-w0002,vehicle_witness,75,75,0,0.0
1004,case-1004-veh_001-w0003,rsu,44,15,29,0.6590909090909091
1004,case-1004-veh_001-w0003,vehicle_witness,117,117,0,0.0
1004,case-1004-veh_001-w0004,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_001-w0004,vehicle_witness,93,93,0,0.0
1004,case-1004-veh_001-w0005,rsu,41,15,26,0.6341463414634146
1004,case-1004-veh_001-w0005,vehicle_witness,75,75,0,0.0
1004,case-1004-veh_001-w0006,rsu,12,6,6,0.5
1004,case-1004-veh_001-w0006,vehicle_witness,30,30,0,0.0
1004,case-1004-veh_002-w0000,rsu,24,12,12,0.5
1004,case-1004-veh_002-w0000,vehicle_witness,42,42,0,0.0
1004,case-1004-veh_002-w0001,rsu,42,15,27,0.6428571428571429
1004,case-1004-veh_002-w0001,vehicle_witness,90,90,0,0.0
1004,case-1004-veh_002-w0002,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_002-w0002,vehicle_witness,90,90,0,0.0
1004,case-1004-veh_002-w0003,rsu,44,15,29,0.6590909090909091
1004,case-1004-veh_002-w0003,vehicle_witness,117,117,0,0.0
1004,case-1004-veh_002-w0004,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_002-w0004,vehicle_witness,106,106,0,0.0
1004,case-1004-veh_002-w0005,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_002-w0005,vehicle_witness,90,90,0,0.0
1004,case-1004-veh_002-w0006,rsu,13,6,7,0.5384615384615384
1004,case-1004-veh_002-w0006,vehicle_witness,36,36,0,0.0
1004,case-1004-veh_003-w0000,rsu,22,11,11,0.5
1004,case-1004-veh_003-w0000,vehicle_witness,36,36,0,0.0
1004,case-1004-veh_003-w0001,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_003-w0001,vehicle_witness,90,90,0,0.0
1004,case-1004-veh_003-w0002,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_003-w0002,vehicle_witness,90,90,0,0.0
1004,case-1004-veh_003-w0003,rsu,44,15,29,0.6590909090909091
1004,case-1004-veh_003-w0003,vehicle_witness,117,117,0,0.0
1004,case-1004-veh_003-w0004,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_003-w0004,vehicle_witness,105,105,0,0.0
1004,case-1004-veh_003-w0005,rsu,43,15,28,0.6511627906976745
1004,case-1004-veh_003-w0005,vehicle_witness,90,90,0,0.0
1004,case-1004-veh_003-w0006,rsu,12,6,6,0.5
1004,case-1004-veh_003-w0006,vehicle_witness,36,36,0,0.0
1004,case-1004-veh_004-w0000,rsu,20,10,10,0.5
1004,case-1004-veh_004-w0000,vehicle_witness,40,40,0,0.0
1004,case-1004-veh_004-w0001,rsu,41,15,26,0.6341463414634146
1004,case-1004-veh_004-w0001,vehicle_witness,105,105,0,0.0
1004,case-1004-veh_004-w0002,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_004-w0002,vehicle_witness,105,105,0,0.0
1004,case-1004-veh_004-w0003,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_004-w0003,vehicle_witness,118,118,0,0.0
1004,case-1004-veh_004-w0004,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_004-w0004,vehicle_witness,114,114,0,0.0
1004,case-1004-veh_004-w0005,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_004-w0005,vehicle_witness,105,105,0,0.0
1004,case-1004-veh_004-w0006,rsu,15,6,9,0.6
1004,case-1004-veh_004-w0006,vehicle_witness,42,42,0,0.0
1004,case-1004-veh_005-w0000,rsu,18,9,9,0.5
1004,case-1004-veh_005-w0000,vehicle_witness,34,34,0,0.0
1004,case-1004-veh_005-w0001,rsu,43,15,28,0.6511627906976745
1004,case-1004-veh_005-w0001,vehicle_witness,104,104,0,0.0
1004,case-1004-veh_005-w0002,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_005-w0002,vehicle_witness,105,105,0,0.0
1004,case-1004-veh_005-w0003,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_005-w0003,vehicle_witness,118,118,0,0.0
1004,case-1004-veh_005-w0004,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_005-w0004,vehicle_witness,115,115,0,0.0
1004,case-1004-veh_005-w0005,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_005-w0005,vehicle_witness,105,105,0,0.0
1004,case-1004-veh_005-w0006,rsu,13,6,7,0.5384615384615384
1004,case-1004-veh_005-w0006,vehicle_witness,42,42,0,0.0
1004,case-1004-veh_006-w0000,rsu,16,8,8,0.5
1004,case-1004-veh_006-w0000,vehicle_witness,36,36,0,0.0
1004,case-1004-veh_006-w0001,rsu,33,7,26,0.7878787878787878
1004,case-1004-veh_006-w0001,vehicle_witness,118,54,64,0.5423728813559322
1004,case-1004-veh_006-w0002,rsu,33,4,29,0.8787878787878788
1004,case-1004-veh_006-w0002,vehicle_witness,120,32,88,0.7333333333333333
1004,case-1004-veh_006-w0003,rsu,34,4,30,0.8823529411764706
1004,case-1004-veh_006-w0003,vehicle_witness,120,58,62,0.5166666666666667
1004,case-1004-veh_006-w0004,rsu,34,4,30,0.8823529411764706
1004,case-1004-veh_006-w0004,vehicle_witness,120,54,66,0.55
1004,case-1004-veh_006-w0005,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_006-w0005,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_006-w0006,rsu,17,6,11,0.6470588235294118
1004,case-1004-veh_006-w0006,vehicle_witness,48,48,0,0.0
1004,case-1004-veh_007-w0000,rsu,14,7,7,0.5
1004,case-1004-veh_007-w0000,vehicle_witness,30,30,0,0.0
1004,case-1004-veh_007-w0001,rsu,41,15,26,0.6341463414634146
1004,case-1004-veh_007-w0001,vehicle_witness,116,116,0,0.0
1004,case-1004-veh_007-w0002,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_007-w0002,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_007-w0003,rsu,44,15,29,0.6590909090909091
1004,case-1004-veh_007-w0003,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_007-w0004,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_007-w0004,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_007-w0005,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_007-w0005,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_007-w0006,rsu,14,6,8,0.5714285714285714
1004,case-1004-veh_007-w0006,vehicle_witness,48,48,0,0.0
1004,case-1004-veh_008-w0000,rsu,12,6,6,0.5
1004,case-1004-veh_008-w0000,vehicle_witness,30,30,0,0.0
1004,case-1004-veh_008-w0001,rsu,36,15,21,0.5833333333333334
1004,case-1004-veh_008-w0001,vehicle_witness,118,118,0,0.0
1004,case-1004-veh_008-w0002,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_008-w0002,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_008-w0003,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_008-w0003,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_008-w0004,rsu,44,15,29,0.6590909090909091
1004,case-1004-veh_008-w0004,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_008-w0005,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_008-w0005,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_008-w0006,rsu,18,6,12,0.6666666666666666
1004,case-1004-veh_008-w0006,vehicle_witness,48,48,0,0.0
1004,case-1004-veh_009-w0000,rsu,10,5,5,0.5
1004,case-1004-veh_009-w0000,vehicle_witness,24,24,0,0.0
1004,case-1004-veh_009-w0001,rsu,39,15,24,0.6153846153846154
1004,case-1004-veh_009-w0001,vehicle_witness,116,116,0,0.0
1004,case-1004-veh_009-w0002,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_009-w0002,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_009-w0003,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_009-w0003,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_009-w0004,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_009-w0004,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_009-w0005,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_009-w0005,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_009-w0006,rsu,16,6,10,0.625
1004,case-1004-veh_009-w0006,vehicle_witness,48,48,0,0.0
1004,case-1004-veh_010-w0000,rsu,8,4,4,0.5
1004,case-1004-veh_010-w0000,vehicle_witness,22,22,0,0.0
1004,case-1004-veh_010-w0001,rsu,83,15,68,0.8192771084337349
1004,case-1004-veh_010-w0001,vehicle_witness,246,118,128,0.5203252032520326
1004,case-1004-veh_010-w0002,rsu,230,15,215,0.9347826086956522
1004,case-1004-veh_010-w0002,vehicle_witness,600,120,480,0.8
1004,case-1004-veh_010-w0003,rsu,225,15,210,0.9333333333333333
1004,case-1004-veh_010-w0003,vehicle_witness,600,120,480,0.8
1004,case-1004-veh_010-w0004,rsu,225,15,210,0.9333333333333333
1004,case-1004-veh_010-w0004,vehicle_witness,600,120,480,0.8
1004,case-1004-veh_010-w0005,rsu,95,15,80,0.8421052631578947
1004,case-1004-veh_010-w0005,vehicle_witness,248,120,128,0.5161290322580645
1004,case-1004-veh_010-w0006,rsu,18,6,12,0.6666666666666666
1004,case-1004-veh_010-w0006,vehicle_witness,48,48,0,0.0
1004,case-1004-veh_011-w0000,rsu,6,3,3,0.5
1004,case-1004-veh_011-w0000,vehicle_witness,16,16,0,0.0
1004,case-1004-veh_011-w0001,rsu,37,15,22,0.5945945945945946
1004,case-1004-veh_011-w0001,vehicle_witness,116,116,0,0.0
1004,case-1004-veh_011-w0002,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_011-w0002,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_011-w0003,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_011-w0003,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_011-w0004,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_011-w0004,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_011-w0005,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_011-w0005,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_011-w0006,rsu,18,6,12,0.6666666666666666
1004,case-1004-veh_011-w0006,vehicle_witness,48,48,0,0.0
1004,case-1004-veh_012-w0000,rsu,4,2,2,0.5
1004,case-1004-veh_012-w0000,vehicle_witness,10,10,0,0.0
1004,case-1004-veh_012-w0001,rsu,32,15,17,0.53125
1004,case-1004-veh_012-w0001,vehicle_witness,114,114,0,0.0
1004,case-1004-veh_012-w0002,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_012-w0002,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_012-w0003,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_012-w0003,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_012-w0004,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_012-w0004,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_012-w0005,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_012-w0005,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_012-w0006,rsu,18,6,12,0.6666666666666666
1004,case-1004-veh_012-w0006,vehicle_witness,48,48,0,0.0
1004,case-1004-veh_013-w0000,rsu,2,1,1,0.5
1004,case-1004-veh_013-w0000,vehicle_witness,5,5,0,0.0
1004,case-1004-veh_013-w0001,rsu,35,15,20,0.5714285714285714
1004,case-1004-veh_013-w0001,vehicle_witness,111,111,0,0.0
1004,case-1004-veh_013-w0002,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_013-w0002,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_013-w0003,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_013-w0003,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_013-w0004,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_013-w0004,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_013-w0005,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_013-w0005,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_013-w0006,rsu,18,6,12,0.6666666666666666
1004,case-1004-veh_013-w0006,vehicle_witness,48,48,0,0.0
1004,case-1004-veh_014-w0001,rsu,30,15,15,0.5
1004,case-1004-veh_014-w0001,vehicle_witness,108,108,0,0.0
1004,case-1004-veh_014-w0002,rsu,180,15,165,0.9166666666666666
1004,case-1004-veh_014-w0002,vehicle_witness,480,120,360,0.75
1004,case-1004-veh_014-w0003,rsu,184,15,169,0.9184782608695652
1004,case-1004-veh_014-w0003,vehicle_witness,480,120,360,0.75
1004,case-1004-veh_014-w0004,rsu,180,15,165,0.9166666666666666
1004,case-1004-veh_014-w0004,vehicle_witness,480,120,360,0.75
1004,case-1004-veh_014-w0005,rsu,119,15,104,0.8739495798319328
1004,case-1004-veh_014-w0005,vehicle_witness,312,120,192,0.6153846153846154
1004,case-1004-veh_014-w0006,rsu,18,6,12,0.6666666666666666
1004,case-1004-veh_014-w0006,vehicle_witness,48,48,0,0.0
1004,case-1004-veh_015-w0001,rsu,31,14,17,0.5483870967741935
1004,case-1004-veh_015-w0001,vehicle_witness,100,100,0,0.0
1004,case-1004-veh_015-w0002,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_015-w0002,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_015-w0003,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_015-w0003,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_015-w0004,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_015-w0004,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_015-w0005,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_015-w0005,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_015-w0006,rsu,18,6,12,0.6666666666666666
1004,case-1004-veh_015-w0006,vehicle_witness,48,48,0,0.0
1004,case-1004-veh_016-w0001,rsu,26,13,13,0.5
1004,case-1004-veh_016-w0001,vehicle_witness,92,92,0,0.0
1004,case-1004-veh_016-w0002,rsu,44,15,29,0.6590909090909091
1004,case-1004-veh_016-w0002,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_016-w0003,rsu,46,15,31,0.6739130434782609
1004,case-1004-veh_016-w0003,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_016-w0004,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_016-w0004,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_016-w0005,rsu,47,15,32,0.6808510638297872
1004,case-1004-veh_016-w0005,vehicle_witness,120,120,0,0.0
1004,case-1004-veh_016-w0006,rsu,18,6,12,0.6666666666666666
1004,case-1004-veh_016-w0006,vehicle_witness,48,48,0,0.0
1004,case-1004-veh_017-w0001,rsu,25,12,13,0.52
1004,case-1004-veh_017-w0001,vehicle_witness,84,84,0,0.0
1004,case-1004-veh_017-w0002,rsu,45,15,30,0.6666666666666666
1004,case-1004-veh_017-w0002,vehicle_witness,120,120,0,0.0
